group,experiment,algorithm,result_algorithm,evals,target_angle_rad,tip_mass_g,tip_mass_kg,damping_mode,init_file,best,median,mean,worst,std,fearate,elapsed_time,process_file
group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g,group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_dsi-c2ode_adaptive_target_1_05_mass_9_78g,dsi-c2ode,DSI-C2oDE,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.04168709947034317,0.04168709947034317,0.04168709947034317,0.04168709947034317,0.0,1.0,2360.4048872520216,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_dsi-c2ode_adaptive_target_1_05_mass_9_78g.npz
group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g,group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_edapp_adaptive_target_1_05_mass_9_78g,edapp,EDA++,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.006121781756400141,0.006121781756400141,0.006121781756400141,0.006121781756400141,0.0,1.0,2507.709856036585,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_edapp_adaptive_target_1_05_mass_9_78g.npz
group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g,group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_opmwade_adaptive_target_1_05_mass_9_78g,opmwade,OPMWADE,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.0106465903623725,0.0106465903623725,0.0106465903623725,0.0106465903623725,0.0,1.0,2352.673112068791,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_opmwade_adaptive_target_1_05_mass_9_78g.npz
group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g,group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_rnd_adaptive_target_1_05_mass_9_78g,rnd,RND,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.019019084661755663,0.019019084661755663,0.019019084661755663,0.019019084661755663,0.0,1.0,2344.4059713417664,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_rnd_adaptive_target_1_05_mass_9_78g.npz
group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g,group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_tpde_adaptive_target_1_05_mass_9_78g,tpde,TPDE,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.006614870334126625,0.006614870334126625,0.006614870334126625,0.006614870334126625,0.0,1.0,2374.498062802013,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group1_algorithm_comparison_adaptive_target_1_05_mass_9_78g_tpde_adaptive_target_1_05_mass_9_78g.npz
group2_adaptive_damping_three_angles_mass_9_78g,group2_adaptive_damping_three_angles_mass_9_78g_opmwade_adaptive_target_1_05_mass_9_78g,opmwade,OPMWADE,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.0106465903623725,0.0106465903623725,0.0106465903623725,0.0106465903623725,0.0,1.0,2352.673112068791,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group2_adaptive_damping_three_angles_mass_9_78g_opmwade_adaptive_target_1_05_mass_9_78g.npz
group2_adaptive_damping_three_angles_mass_9_78g,group2_adaptive_damping_three_angles_mass_9_78g_opmwade_adaptive_target_1_57_mass_9_78g,opmwade,OPMWADE,21,1.57,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_57-adaptive.npz,0.0195681789818935,0.0195681789818935,0.0195681789818935,0.0195681789818935,0.0,1.0,2353.4944755630568,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group2_adaptive_damping_three_angles_mass_9_78g_opmwade_adaptive_target_1_57_mass_9_78g.npz
group2_adaptive_damping_three_angles_mass_9_78g,group2_adaptive_damping_three_angles_mass_9_78g_opmwade_adaptive_target_2_09_mass_9_78g,opmwade,OPMWADE,21,2.09,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_2_09-adaptive.npz,0.038125832736033545,0.038125832736033545,0.038125832736033545,0.038125832736033545,0.0,1.0,2353.6138931540772,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group2_adaptive_damping_three_angles_mass_9_78g_opmwade_adaptive_target_2_09_mass_9_78g.npz
group3_adaptive_damping_target_1_05_three_masses,group3_adaptive_damping_target_1_05_three_masses_opmwade_adaptive_target_1_05_mass_9_78g,opmwade,OPMWADE,21,1.05,9.78,0.009779999999999999,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.0106465903623725,0.0106465903623725,0.0106465903623725,0.0106465903623725,0.0,1.0,2352.673112068791,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group3_adaptive_damping_target_1_05_three_masses_opmwade_adaptive_target_1_05_mass_9_78g.npz
group3_adaptive_damping_target_1_05_three_masses,group3_adaptive_damping_target_1_05_three_masses_opmwade_adaptive_target_1_05_mass_19_30g,opmwade,OPMWADE,21,1.05,19.3,0.0193,adaptive,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/init_data/PrG21InitData-target_1_05-adaptive.npz,0.01337123760452787,0.01337123760452787,0.01337123760452787,0.01337123760452787,0.0,1.0,2354.2593061481602,/home/zyq/FLRM_YanExp/FLRM_ControlSystemAndSDSAHA/results/requested_experiments/20260627-005755/process/group3_adaptive_damping_target_1_05_three_masses_opmwade_adaptive_target_1_05_mass_19_30g.npz
